age,gender,genre
41,0,Dance Street
24,1,EDM
51,0,Hindi Pop
23,1,Hindi Jazz
60,0,English Jazz
48,1,HipHop
57,1,Bengali Classical
49,1,Classical
37,0,EDM
62,1,Bengali Jazz
50,1,Hindi Jazz
18,1,English Jazz
52,1,English Jazz
56,0,Hindi Pop
42,0,Dance Street
47,0,EDM
38,1,Hindi Jazz
32,1,Classical
16,0,English Pop
59,0,Hindi Jazz
30,1,Bengali Classical
47,1,Bengali Jazz
47,0,EDM
40,1,Bhojpuri
53,0,HipHop
25,0,English Jazz
62,1,Hindi Pop
54,0,Bengali Classical
27,1,Classical
62,1,English Jazz
21,1,Dance Street
36,1,EDM
47,0,Hindi Pop
52,1,Bengali Jazz
49,1,Hindi Pop
61,0,EDM
49,1,Hindi Pop
65,0,Hindi Jazz
25,1,HipHop
26,0,Bhojpuri
38,1,Hindi Pop
21,0,Bengali Jazz
53,0,Bhajan
39,1,Dance Street
21,1,Classical
57,1,Hindi Pop
37,0,English Jazz
64,1,Bengali Jazz
28,0,Bhojpuri
38,1,Hindi Pop
15,0,HipHop
30,1,Hindi Jazz
63,1,English Pop
26,0,English Pop
19,0,Hindi Pop
44,1,Classical
61,1,English Jazz
27,1,Hindi Jazz
60,1,Dance Street
38,1,Hindi Jazz
61,0,Bhajan
47,0,English Jazz
52,0,Dance Street
21,0,English Pop
39,0,English Pop
44,0,Bengali Classical
23,1,Hindi Jazz
18,0,Bhojpuri
25,0,Bhajan
16,0,Bhojpuri
58,1,Hindi Pop
16,1,Bhojpuri
64,1,Bengali Classical
31,0,Bhojpuri
15,0,Bengali Jazz
56,1,Bengali Jazz
29,1,Dance Street
50,1,English Pop
51,0,Hindi Jazz
54,1,Bengali Jazz
29,1,Bengali Jazz
44,1,EDM
24,0,Classical
34,0,Bengali Jazz
25,1,Classical
41,0,English Jazz
57,0,Hindi Pop
16,0,HipHop
44,0,EDM
25,1,English Pop
36,1,Hindi Pop
38,1,Hindi Jazz
53,1,Bhajan
17,0,Hindi Pop
42,0,Bengali Classical
57,0,EDM
17,0,Bhajan
44,1,English Pop
56,1,English Pop
65,1,Dance Street
45,1,Bhajan
64,0,Bhojpuri
24,0,HipHop
61,1,EDM
46,1,Bhajan
53,0,Hindi Pop
56,0,EDM
35,1,Hindi Jazz
40,0,HipHop
65,0,Hindi Pop
61,0,HipHop
58,0,Bhajan
34,0,English Jazz
23,1,English Jazz
31,0,Bengali Classical
59,1,Bengali Jazz
62,1,Hindi Pop
36,1,EDM
30,0,HipHop
62,0,Classical
32,1,Bengali Jazz
36,0,Bhajan
28,1,Bhajan
43,0,HipHop
27,0,Bhojpuri
27,1,Dance Street
59,0,Bengali Classical
33,1,Bengali Classical
50,1,English Jazz
60,0,English Jazz
60,0,HipHop
24,0,HipHop
29,0,Hindi Jazz
48,0,HipHop
62,1,Bengali Jazz
24,1,EDM
37,0,Bengali Classical
55,0,Dance Street
29,0,Bhojpuri
31,1,Bengali Classical
20,1,English Jazz
52,1,Bengali Jazz
64,1,Bhajan
45,0,Bengali Jazz
58,0,English Jazz
26,0,Bhajan
30,1,Bhojpuri
41,0,Bhajan
18,0,Dance Street
61,1,Bengali Jazz
38,0,Dance Street
64,0,English Jazz
23,0,Hindi Jazz
58,0,Dance Street
19,0,Bhajan
47,1,Hindi Pop
22,0,Bhajan
36,0,Classical
47,1,Bengali Classical
51,1,Hindi Pop
35,0,Hindi Pop
34,1,Bengali Jazz
62,1,Bengali Classical
35,0,Bhajan
30,0,English Pop
61,0,EDM
46,0,English Pop
50,0,Bhojpuri
17,0,Hindi Pop
32,1,Dance Street
17,1,Bhajan
40,0,Bengali Classical
16,1,HipHop
47,1,EDM
51,0,Bhajan
31,1,Hindi Jazz
60,0,Hindi Pop
25,0,Hindi Pop
51,0,Bengali Jazz
45,1,Classical
28,1,Dance Street
15,1,Hindi Jazz
54,1,Bhajan
43,0,Bhojpuri
26,0,English Jazz
15,0,Hindi Jazz
27,1,Bengali Jazz
53,1,Classical
65,0,Bhajan
